"SV","0000049","20240208|091343","20240205_1524809_006933_009728","R09_2_Transylvania Open - Cluj-Napoca (ROU)","Rus","Bogdan","|K|0.485955|EK|G||OL1|2.15476|EOL1|OL2|2.0397|EOL2|OH1|206|EOH1|OH2|195|EOH2|EG|NA||NAOL1|2.24746|ENAOL1|NAOL2|2.12745|ENAOL2|NAVE1|-2|ENAVE1|NAVE2|-2|ENAVE2||ENA||AH-5.5|5.113|6.33|1.321|1.636|AH-5|5.113|6.33|1.492|1.848|AH-4|3.542|4.385|1.696|2.099|AH-3.5|2.758|3.414|1.696|2.099|AH-3|2.758|3.414|1.824|2.259|AH-2.5|2.474|3.063|1.824|2.259|AH-2|2.474|3.063|1.913|2.368|AH-1.5|2.328|2.882|1.913|2.368||AH1.5|2.079|189.007|2.336|212.351|AH2|2.079|189.007|2.48|225.464|AH2.5|1.977|179.704|2.48|225.464|AH3|1.977|179.704|2.918|265.294|AH3.5|1.765|160.498|2.918|265.294|AH4|1000|1000|1000|1000|AH4.5|1000|1000|1000|1000|AH5|1000|1000|1000|1000|AH5.5|1000|1000|1000|1000||EAH||AHS||K-1.5|3.25506|10|2.1|1|EK-1.5||K21|6.41517|10|6.0862|10|EK21||K1.5|2.1|1|3.79024|10|EK1.5||EAHS|","AHG","https://www.oddsportal.com/tennis/romania/wta-cluj-napoca/rus-arantxa-bogdan-ana-ptQFPxsg/#ah;2;1.50;2","1.5","1.91","1.95","","","","","1.91","1.95","","","","","","",""
"CSV","0000052","20240208|091424","20240205_1529905_034735_078153","R05_1_W35 Wesley Chapel (USA)","Kononova","Urhobo","|K|0.206282|EK|G||OL1|5.01005|EOL1|OL2|1.35576|EOL2|OH1|1|EOH1|OH2|126|EOH2|EG|NA|NOT|ENA||AH-5.5|7.959|773.464|1.182|114.849|AH-5|7.959|773.464|1.237|120.23|AH-4|6.115|594.314|1.267|123.13|AH-3.5|5.478|532.336|1.267|123.13|AH-3|5.478|532.336|1.295|125.874|AH-2.5|5.006|486.49|1.295|125.874|AH-2|5.006|486.49|1.348|131.003|AH-1.5|4.348|422.552|1.348|131.003||AH1.5|4.018|383.805|1.416|135.235|AH2|4.018|383.805|1.503|143.583|AH2.5|3.449|329.448|1.503|143.583|AH3|3.449|329.448|1.545|147.61|AH3.5|3.246|310.039|1.545|147.61|AH4|3.246|310.039|1.833|175.08|AH4.5|2.442|233.192|1.833|175.08|AH5|2.442|233.192|2.172|207.422|AH5.5|2.022|193.091|2.172|207.422||EAH||AHS||K-1.5|15.5017|1|2.1|1|EK-1.5||K21|13.4389|1|4.7361|10|EK21||K1.5|2.67675|10|2.1|1|EK1.5||EAHS|","AHS","https://www.oddsportal.com/tennis/usa/itf-w35-wesley-chapel-fl-women/kononova-maria-urhobo-akasha-jyd8CNsG/#ah;2;1.50;1","1.5","2.28","1.58","","","","","2.35","1.58","","","","","","",""
"CSV","0000052","20240208|091422","20240205_1529905_034735_078153","R05_1_W35 Wesley Chapel (USA)","Kononova","Urhobo","|K|0.206282|EK|G||OL1|5.01005|EOL1|OL2|1.35576|EOL2|OH1|1|EOH1|OH2|126|EOH2|EG|NA|NOT|ENA||AH-5.5|7.959|773.464|1.182|114.849|AH-5|7.959|773.464|1.237|120.23|AH-4|6.115|594.314|1.267|123.13|AH-3.5|5.478|532.336|1.267|123.13|AH-3|5.478|532.336|1.295|125.874|AH-2.5|5.006|486.49|1.295|125.874|AH-2|5.006|486.49|1.348|131.003|AH-1.5|4.348|422.552|1.348|131.003||AH1.5|4.018|383.805|1.416|135.235|AH2|4.018|383.805|1.503|143.583|AH2.5|3.449|329.448|1.503|143.583|AH3|3.449|329.448|1.545|147.61|AH3.5|3.246|310.039|1.545|147.61|AH4|3.246|310.039|1.833|175.08|AH4.5|2.442|233.192|1.833|175.08|AH5|2.442|233.192|2.172|207.422|AH5.5|2.022|193.091|2.172|207.422||EAH||AHS||K-1.5|15.5017|1|2.1|1|EK-1.5||K21|13.4389|1|4.7361|10|EK21||K1.5|2.67675|10|2.1|1|EK1.5||EAHS|","AHS","https://www.oddsportal.com/tennis/usa/itf-w35-wesley-chapel-fl-women/kononova-maria-urhobo-akasha-jyd8CNsG/#ah;2;-1.50;1","-1.5","7.88","1.07","","","","","7.88","1.07","","","","","","",""
"CSV","0000052","20240208|091411","20240205_1529905_034735_078153","R05_1_W35 Wesley Chapel (USA)","Kononova","Urhobo","|K|0.206282|EK|G||OL1|5.01005|EOL1|OL2|1.35576|EOL2|OH1|1|EOH1|OH2|126|EOH2|EG|NA|NOT|ENA||AH-5.5|7.959|773.464|1.182|114.849|AH-5|7.959|773.464|1.237|120.23|AH-4|6.115|594.314|1.267|123.13|AH-3.5|5.478|532.336|1.267|123.13|AH-3|5.478|532.336|1.295|125.874|AH-2.5|5.006|486.49|1.295|125.874|AH-2|5.006|486.49|1.348|131.003|AH-1.5|4.348|422.552|1.348|131.003||AH1.5|4.018|383.805|1.416|135.235|AH2|4.018|383.805|1.503|143.583|AH2.5|3.449|329.448|1.503|143.583|AH3|3.449|329.448|1.545|147.61|AH3.5|3.246|310.039|1.545|147.61|AH4|3.246|310.039|1.833|175.08|AH4.5|2.442|233.192|1.833|175.08|AH5|2.442|233.192|2.172|207.422|AH5.5|2.022|193.091|2.172|207.422||EAH||AHS||K-1.5|15.5017|1|2.1|1|EK-1.5||K21|13.4389|1|4.7361|10|EK21||K1.5|2.67675|10|2.1|1|EK1.5||EAHS|","GEW","https://www.oddsportal.com/tennis/usa/itf-w35-wesley-chapel-fl-women/kononova-maria-urhobo-akasha-jyd8CNsG/","","4.24","1.2","","","","","4.3","1.2","","","","","","",""
"CSV","0000053","20240208|091435","20240205_1529905_062158_059449","R05_1_W35 Wesley Chapel (USA)","Zamarripa","Ma","|K|0.131576|EK|G||OL1|7.86113|EOL1|OL2|1.24816|EOL2|OH1|1|EOH1|OH2|116|EOH2|EG|NA|NOT|ENA||AH-5.5|10290|1e+006|1.029|100.01|AH-5|10290|1e+006|1.029|100.044|AH-4|2336.84|227098|1.044|101.502|AH-3.5|69.537|6757.69|1.044|101.502|AH-3|69.537|6757.69|1.029|100.01|AH-2.5|10290|1e+006|1.029|100.01|AH-2|10290|1e+006|1.037|100.755|AH-1.5|137.395|13352.3|1.037|100.755||AH1.5|13.569|1295.95|1.135|108.362|AH2|13.569|1295.95|1.109|105.955|AH2.5|18.63|1779.4|1.109|105.955|AH3|18.63|1779.4|1.213|115.854|AH3.5|7.651|730.768|1.213|115.854|AH4|7.651|730.768|1.457|139.154|AH4.5|3.721|355.403|1.457|139.154|AH5|3.721|355.403|1.755|167.607|AH5.5|2.596|247.914|1.755|167.607||EAH||AHS||K-1.5|33.8672|1|2.1|1|EK-1.5||K21|10.7214|1|4.72291|10|EK21||K1.5|2.81331|10|2.1|1|EK1.5||EAHS|","AHG","https://www.oddsportal.com/tennis/usa/itf-w35-wesley-chapel-fl-women/zamarripa-maribella-ma-lea-Me4iG5ri/#ah;2;6.00;2","6.0","1.77","1.98","","","","","1.77","1.98","","","","","","",""
"CSV","0000053","20240208|091433","20240205_1529905_062158_059449","R05_1_W35 Wesley Chapel (USA)","Zamarripa","Ma","|K|0.131576|EK|G||OL1|7.86113|EOL1|OL2|1.24816|EOL2|OH1|1|EOH1|OH2|116|EOH2|EG|NA|NOT|ENA||AH-5.5|10290|1e+006|1.029|100.01|AH-5|10290|1e+006|1.029|100.044|AH-4|2336.84|227098|1.044|101.502|AH-3.5|69.537|6757.69|1.044|101.502|AH-3|69.537|6757.69|1.029|100.01|AH-2.5|10290|1e+006|1.029|100.01|AH-2|10290|1e+006|1.037|100.755|AH-1.5|137.395|13352.3|1.037|100.755||AH1.5|13.569|1295.95|1.135|108.362|AH2|13.569|1295.95|1.109|105.955|AH2.5|18.63|1779.4|1.109|105.955|AH3|18.63|1779.4|1.213|115.854|AH3.5|7.651|730.768|1.213|115.854|AH4|7.651|730.768|1.457|139.154|AH4.5|3.721|355.403|1.457|139.154|AH5|3.721|355.403|1.755|167.607|AH5.5|2.596|247.914|1.755|167.607||EAH||AHS||K-1.5|33.8672|1|2.1|1|EK-1.5||K21|10.7214|1|4.72291|10|EK21||K1.5|2.81331|10|2.1|1|EK1.5||EAHS|","AHG","https://www.oddsportal.com/tennis/usa/itf-w35-wesley-chapel-fl-women/zamarripa-maribella-ma-lea-Me4iG5ri/#ah;2;5.50;2","5.5","2.0","1.75","","","","","2.0","1.75","","","","","","",""
"CSV","0000053","20240208|091438","20240205_1529905_062158_059449","R05_1_W35 Wesley Chapel (USA)","Zamarripa","Ma","|K|0.131576|EK|G||OL1|7.86113|EOL1|OL2|1.24816|EOL2|OH1|1|EOH1|OH2|116|EOH2|EG|NA|NOT|ENA||AH-5.5|10290|1e+006|1.029|100.01|AH-5|10290|1e+006|1.029|100.044|AH-4|2336.84|227098|1.044|101.502|AH-3.5|69.537|6757.69|1.044|101.502|AH-3|69.537|6757.69|1.029|100.01|AH-2.5|10290|1e+006|1.029|100.01|AH-2|10290|1e+006|1.037|100.755|AH-1.5|137.395|13352.3|1.037|100.755||AH1.5|13.569|1295.95|1.135|108.362|AH2|13.569|1295.95|1.109|105.955|AH2.5|18.63|1779.4|1.109|105.955|AH3|18.63|1779.4|1.213|115.854|AH3.5|7.651|730.768|1.213|115.854|AH4|7.651|730.768|1.457|139.154|AH4.5|3.721|355.403|1.457|139.154|AH5|3.721|355.403|1.755|167.607|AH5.5|2.596|247.914|1.755|167.607||EAH||AHS||K-1.5|33.8672|1|2.1|1|EK-1.5||K21|10.7214|1|4.72291|10|EK21||K1.5|2.81331|10|2.1|1|EK1.5||EAHS|","AHS","https://www.oddsportal.com/tennis/usa/itf-w35-wesley-chapel-fl-women/zamarripa-maribella-ma-lea-Me4iG5ri/#ah;2;1.50;1","1.5","2.56","1.47","","","","","2.56","1.47","","","","","","",""
"CSV","0000053","20240208|091436","20240205_1529905_062158_059449","R05_1_W35 Wesley Chapel (USA)","Zamarripa","Ma","|K|0.131576|EK|G||OL1|7.86113|EOL1|OL2|1.24816|EOL2|OH1|1|EOH1|OH2|116|EOH2|EG|NA|NOT|ENA||AH-5.5|10290|1e+006|1.029|100.01|AH-5|10290|1e+006|1.029|100.044|AH-4|2336.84|227098|1.044|101.502|AH-3.5|69.537|6757.69|1.044|101.502|AH-3|69.537|6757.69|1.029|100.01|AH-2.5|10290|1e+006|1.029|100.01|AH-2|10290|1e+006|1.037|100.755|AH-1.5|137.395|13352.3|1.037|100.755||AH1.5|13.569|1295.95|1.135|108.362|AH2|13.569|1295.95|1.109|105.955|AH2.5|18.63|1779.4|1.109|105.955|AH3|18.63|1779.4|1.213|115.854|AH3.5|7.651|730.768|1.213|115.854|AH4|7.651|730.768|1.457|139.154|AH4.5|3.721|355.403|1.457|139.154|AH5|3.721|355.403|1.755|167.607|AH5.5|2.596|247.914|1.755|167.607||EAH||AHS||K-1.5|33.8672|1|2.1|1|EK-1.5||K21|10.7214|1|4.72291|10|EK21||K1.5|2.81331|10|2.1|1|EK1.5||EAHS|","AHS","https://www.oddsportal.com/tennis/usa/itf-w35-wesley-chapel-fl-women/zamarripa-maribella-ma-lea-Me4iG5ri/#ah;2;-1.50;1","-1.5","9.42","1.05","","","","","9.42","1.05","","","","","","",""
"CSV","0000053","20240208|091427","20240205_1529905_062158_059449","R05_1_W35 Wesley Chapel (USA)","Zamarripa","Ma","|K|0.131576|EK|G||OL1|7.86113|EOL1|OL2|1.24816|EOL2|OH1|1|EOH1|OH2|116|EOH2|EG|NA|NOT|ENA||AH-5.5|10290|1e+006|1.029|100.01|AH-5|10290|1e+006|1.029|100.044|AH-4|2336.84|227098|1.044|101.502|AH-3.5|69.537|6757.69|1.044|101.502|AH-3|69.537|6757.69|1.029|100.01|AH-2.5|10290|1e+006|1.029|100.01|AH-2|10290|1e+006|1.037|100.755|AH-1.5|137.395|13352.3|1.037|100.755||AH1.5|13.569|1295.95|1.135|108.362|AH2|13.569|1295.95|1.109|105.955|AH2.5|18.63|1779.4|1.109|105.955|AH3|18.63|1779.4|1.213|115.854|AH3.5|7.651|730.768|1.213|115.854|AH4|7.651|730.768|1.457|139.154|AH4.5|3.721|355.403|1.457|139.154|AH5|3.721|355.403|1.755|167.607|AH5.5|2.596|247.914|1.755|167.607||EAH||AHS||K-1.5|33.8672|1|2.1|1|EK-1.5||K21|10.7214|1|4.72291|10|EK21||K1.5|2.81331|10|2.1|1|EK1.5||EAHS|","GEW","https://www.oddsportal.com/tennis/usa/itf-w35-wesley-chapel-fl-women/zamarripa-maribella-ma-lea-Me4iG5ri/","","4.86","1.16","","","4.7","1.16","4.86","1.16","","","","","","",""
"CSV","0000054","20240208|091448","20240205_1529709_018197_065417","R09_1_W50 Edgbaston (GBR)","Bolkvadze","Ruzic","|K|0.567481|EK|G||OL1|1.90452|EOL1|OL2|2.39656|EOL2|OH1|177|EOH1|OH2|232|EOH2|EG|NA|NOT|ENA||AH-5.5|4.408|428.416|1.342|130.449|AH-5|4.408|428.416|1.578|153.321|AH-4|2.959|287.545|1.857|180.478|AH-3.5|2.308|224.257|1.857|180.478|AH-3|2.308|224.257|1.963|190.737|AH-2.5|2.163|210.209|1.963|190.737|AH-2|2.163|210.209|2.034|197.703|AH-1.5|2.082|202.351|2.034|197.703||AH1.5|1.751|167.247|2.604|248.706|AH2|1.751|167.247|2.835|270.739|AH2.5|1.66|158.569|2.835|270.739|AH3|1.66|158.569|3.208|306.423|AH3.5|1.554|148.444|3.208|306.423|AH4|1.554|148.444|4.005|382.484|AH4.5|1.418|135.4|4.005|382.484|AH5|1.418|135.4|5.638|538.52|AH5.5|1.286|122.804|5.638|538.52||EAH||AHS||K-1.5|2.73001|10|2.1|1|EK-1.5||K21|5.99173|10|7.44319|10|EK21||K1.5|2.1|1|4.48714|10|EK1.5||EAHS|","AHG","https://www.oddsportal.com/tennis/united-kingdom/itf-w50-edgbaston-women/bolkvadze-mariam-ruzic-antonia-tQK4PWED/#ah;2;-0.50;2","-0.5","1.86","1.91","","","","","1.86","1.91","","","","","","",""
"CSV","0000054","20240208|091450","20240205_1529709_018197_065417","R09_1_W50 Edgbaston (GBR)","Bolkvadze","Ruzic","|K|0.567481|EK|G||OL1|1.90452|EOL1|OL2|2.39656|EOL2|OH1|177|EOH1|OH2|232|EOH2|EG|NA|NOT|ENA||AH-5.5|4.408|428.416|1.342|130.449|AH-5|4.408|428.416|1.578|153.321|AH-4|2.959|287.545|1.857|180.478|AH-3.5|2.308|224.257|1.857|180.478|AH-3|2.308|224.257|1.963|190.737|AH-2.5|2.163|210.209|1.963|190.737|AH-2|2.163|210.209|2.034|197.703|AH-1.5|2.082|202.351|2.034|197.703||AH1.5|1.751|167.247|2.604|248.706|AH2|1.751|167.247|2.835|270.739|AH2.5|1.66|158.569|2.835|270.739|AH3|1.66|158.569|3.208|306.423|AH3.5|1.554|148.444|3.208|306.423|AH4|1.554|148.444|4.005|382.484|AH4.5|1.418|135.4|4.005|382.484|AH5|1.418|135.4|5.638|538.52|AH5.5|1.286|122.804|5.638|538.52||EAH||AHS||K-1.5|2.73001|10|2.1|1|EK-1.5||K21|5.99173|10|7.44319|10|EK21||K1.5|2.1|1|4.48714|10|EK1.5||EAHS|","AHG","https://www.oddsportal.com/tennis/united-kingdom/itf-w50-edgbaston-women/bolkvadze-mariam-ruzic-antonia-tQK4PWED/#ah;2;-1.50;2","-1.5","1.97","1.81","","","","","1.97","1.81","","","","","","",""
"CSV","0000054","20240208|091452","20240205_1529709_018197_065417","R09_1_W50 Edgbaston (GBR)","Bolkvadze","Ruzic","|K|0.567481|EK|G||OL1|1.90452|EOL1|OL2|2.39656|EOL2|OH1|177|EOH1|OH2|232|EOH2|EG|NA|NOT|ENA||AH-5.5|4.408|428.416|1.342|130.449|AH-5|4.408|428.416|1.578|153.321|AH-4|2.959|287.545|1.857|180.478|AH-3.5|2.308|224.257|1.857|180.478|AH-3|2.308|224.257|1.963|190.737|AH-2.5|2.163|210.209|1.963|190.737|AH-2|2.163|210.209|2.034|197.703|AH-1.5|2.082|202.351|2.034|197.703||AH1.5|1.751|167.247|2.604|248.706|AH2|1.751|167.247|2.835|270.739|AH2.5|1.66|158.569|2.835|270.739|AH3|1.66|158.569|3.208|306.423|AH3.5|1.554|148.444|3.208|306.423|AH4|1.554|148.444|4.005|382.484|AH4.5|1.418|135.4|4.005|382.484|AH5|1.418|135.4|5.638|538.52|AH5.5|1.286|122.804|5.638|538.52||EAH||AHS||K-1.5|2.73001|10|2.1|1|EK-1.5||K21|5.99173|10|7.44319|10|EK21||K1.5|2.1|1|4.48714|10|EK1.5||EAHS|","AHS","https://www.oddsportal.com/tennis/united-kingdom/itf-w50-edgbaston-women/bolkvadze-mariam-ruzic-antonia-tQK4PWED/#ah;2;1.50;1","1.5","1.36","3.08","","","","","1.36","3.08","","","","","","",""
"CSV","0000054","20240208|091451","20240205_1529709_018197_065417","R09_1_W50 Edgbaston (GBR)","Bolkvadze","Ruzic","|K|0.567481|EK|G||OL1|1.90452|EOL1|OL2|2.39656|EOL2|OH1|177|EOH1|OH2|232|EOH2|EG|NA|NOT|ENA||AH-5.5|4.408|428.416|1.342|130.449|AH-5|4.408|428.416|1.578|153.321|AH-4|2.959|287.545|1.857|180.478|AH-3.5|2.308|224.257|1.857|180.478|AH-3|2.308|224.257|1.963|190.737|AH-2.5|2.163|210.209|1.963|190.737|AH-2|2.163|210.209|2.034|197.703|AH-1.5|2.082|202.351|2.034|197.703||AH1.5|1.751|167.247|2.604|248.706|AH2|1.751|167.247|2.835|270.739|AH2.5|1.66|158.569|2.835|270.739|AH3|1.66|158.569|3.208|306.423|AH3.5|1.554|148.444|3.208|306.423|AH4|1.554|148.444|4.005|382.484|AH4.5|1.418|135.4|4.005|382.484|AH5|1.418|135.4|5.638|538.52|AH5.5|1.286|122.804|5.638|538.52||EAH||AHS||K-1.5|2.73001|10|2.1|1|EK-1.5||K21|5.99173|10|7.44319|10|EK21||K1.5|2.1|1|4.48714|10|EK1.5||EAHS|","AHS","https://www.oddsportal.com/tennis/united-kingdom/itf-w50-edgbaston-women/bolkvadze-mariam-ruzic-antonia-tQK4PWED/#ah;2;-1.50;1","-1.5","2.76","1.43","","","","","2.76","1.43","","","","","","",""
"CSV","0000054","20240208|091441","20240205_1529709_018197_065417","R09_1_W50 Edgbaston (GBR)","Bolkvadze","Ruzic","|K|0.567481|EK|G||OL1|1.90452|EOL1|OL2|2.39656|EOL2|OH1|177|EOH1|OH2|232|EOH2|EG|NA|NOT|ENA||AH-5.5|4.408|428.416|1.342|130.449|AH-5|4.408|428.416|1.578|153.321|AH-4|2.959|287.545|1.857|180.478|AH-3.5|2.308|224.257|1.857|180.478|AH-3|2.308|224.257|1.963|190.737|AH-2.5|2.163|210.209|1.963|190.737|AH-2|2.163|210.209|2.034|197.703|AH-1.5|2.082|202.351|2.034|197.703||AH1.5|1.751|167.247|2.604|248.706|AH2|1.751|167.247|2.835|270.739|AH2.5|1.66|158.569|2.835|270.739|AH3|1.66|158.569|3.208|306.423|AH3.5|1.554|148.444|3.208|306.423|AH4|1.554|148.444|4.005|382.484|AH4.5|1.418|135.4|4.005|382.484|AH5|1.418|135.4|5.638|538.52|AH5.5|1.286|122.804|5.638|538.52||EAH||AHS||K-1.5|2.73001|10|2.1|1|EK-1.5||K21|5.99173|10|7.44319|10|EK21||K1.5|2.1|1|4.48714|10|EK1.5||EAHS|","GEW","https://www.oddsportal.com/tennis/united-kingdom/itf-w50-edgbaston-women/bolkvadze-mariam-ruzic-antonia-tQK4PWED/","","1.82","1.95","","","1.8","1.92","1.82","1.96","","","","","","",""
